GiftId,TripId
3067,210
3068,210
3069,358
3070,562
3071,41
3072,210
3073,770
3074,645
3075,412
3076,820
3077,210
3078,645
3079,820
3080,358
3081,412
3082,956
3083,820
3084,562
3085,210
3086,210
3087,1271
3088,820
3089,210
3090,1098
3091,645
3092,210
3093,1213
3094,1213
3095,956
3096,2
3097,562
3098,1213
3099,1271
3100,210
3101,956
3102,770
3103,645
3104,1213
3105,358
3106,1271
3107,1271
3108,0
3109,157
3110,1126
3111,821
3112,210
3113,41
3114,41
3115,412
3116,1271
3117,956
3118,157
3119,41
3120,210
3121,1213
3122,41
3123,1271
3124,412
3125,358
3126,956
3127,821
3128,821
3129,41
3130,41
3131,210
3132,821
3133,645
3134,412
3135,1126
3136,645
3137,1271
3138,157
3139,412
3140,358
3141,157
3142,358
3143,157
3144,1098
3145,1126
3146,645
3147,821
3148,41
3149,41
3150,645
3151,412
3152,1271
3153,157
3154,645
3155,1271
3156,1271
3157,210
3158,821
3159,1098
3160,1213
3161,956
3162,821
3163,210
3164,645
3165,645
3166,956
3167,956
3168,956
3169,770
3170,821
3171,210
3172,41
3173,821
3174,0
3175,412
3176,2
3177,821
3178,956
3179,41
3180,646
3181,2
3182,210
3183,821
3184,210
3185,210
3186,412
3187,41
3188,821
3189,821
3190,562
3191,821
3192,210
3193,562
3194,821
3195,1098
3196,956
3197,1126
3198,41
3199,412
3200,1126
3201,1271
3202,210
3203,210
3204,157
3205,41
3206,412
3207,157
3208,646
3209,646
3210,1271
3211,562
3212,1271
3213,646
3214,646
3215,562
3216,1126
3217,821
3218,2
3219,0
3220,821
3221,412
3222,1213
3223,646
3224,956
3225,1213
3226,157
3227,41
3228,956
3229,41
3230,41
3231,1127
3232,562
3233,1271
3234,412
3235,358
3236,1127
3237,1271
3238,412
3239,358
3240,821
3241,956
3242,1213
3243,1271
3244,956
3245,1127
3246,157
3247,1271
3248,1213
3249,956
3250,2
3251,412
3252,41
3253,1271
3254,646
3255,412
3256,1127
3257,562
3258,821
3259,2
3260,956
3261,956
3262,1127
3263,0
3264,821
3265,41
3266,412
3267,956
3268,770
3269,562
3270,956
3271,821
3272,821
3273,1098
3274,1272
3275,956
3276,821
3277,1127
3278,956
3279,210
3280,821
3281,41
3282,210
3283,210
3284,562
3285,646
3286,1272
3287,956
3288,41
3289,412
3290,412
3291,1213
3292,358
3293,821
3294,2
3295,1213
3296,210
3297,157
3298,412
3299,821
3300,646
3301,821
3302,562
3303,41
3304,956
3305,646
3306,646
3307,41
3308,562
3309,210
3310,1127
3311,1272
3312,1272
3313,1272
3314,41
3315,41
3316,646
3317,412
3318,562
3319,157
3320,157
3321,210
3322,1127
3323,210
3324,210
3325,1272
3326,412
3327,770
3328,562
3329,210
3330,1127
3331,821
3332,1213
3333,956
3334,956
3335,1127
3336,770
3337,821
3338,412
3339,210
3340,956
3341,41
3342,1272
3343,1127
3344,646
3345,821
3346,956
3347,41
3348,1272
3349,358
3350,412
3351,41
3352,646
3353,1213
3354,956
3355,41
3356,562
3357,1272
3358,770
3359,956
3360,358
3361,956
3362,41
3363,210
3364,956
3365,210
3366,770
3367,1213
3368,562
3369,770
3370,770
3371,41
3372,412
3373,646
3374,157
3375,412
3376,1127
3377,210
3378,821
3379,41
3380,210
3381,956
3382,1127
3383,562
3384,210
3385,1127
3386,412
3387,1127
3388,562
3389,210
3390,821
3391,157
3392,412
3393,1213
3394,646
3395,1127
3396,821
3397,157
3398,1272
3399,821
3400,412
3401,821
3402,1272
3403,358
3404,821
3405,210
3406,412
3407,412
3408,210
3409,562
3410,956
3411,157
3412,1272
3413,646
3414,1127
3415,210
3416,821
3417,412
3418,562
3419,770
3420,1272
3421,41
3422,956
3423,562
3424,210
3425,1127
3426,821
3427,1272
3428,770
3429,1272
3430,2
3431,1272
3432,1098
3433,562
3434,1272
3435,210
3436,0
3437,358
3438,646
3439,956
3440,412
3441,956
3442,956
3443,646
3444,1127
3445,41
3446,358
3447,646
3448,41
3449,1213
3450,41
3451,956
3452,956
3453,821
3454,956
3455,2
3456,821
3457,956
3458,1213
3459,412
3460,1127
3461,562
3462,412
3463,1098
3464,1098
3465,1098
3466,956
3467,956
3468,412
3469,956
3470,956
3471,956
3472,210
3473,956
3474,821
3475,412
3476,358
3477,0
3478,158
3479,358
3480,821
3481,211
3482,358
3483,821
3484,821
3485,211
3486,562
3487,821
3488,1127
3489,41
3490,1213
3491,1213
3492,770
3493,211
3494,562
3495,41
3496,358
3497,562
3498,956
3499,562
3500,646
3501,158
3502,358
3503,41
3504,211
3505,412
3506,646
3507,412
3508,211
3509,1098
3510,41
3511,41
3512,358
3513,412
3514,646
3515,562
3516,0
3517,358
3518,956
3519,646
3520,211
3521,358
3522,770
3523,1272
3524,646
3525,413
3526,211
3527,211
3528,562
3529,211
3530,358
3531,770
3532,1127
3533,1127
3534,646
3535,821
3536,1272
3537,562
3538,1127
3539,1272
3540,562
3541,211
3542,413
3543,1127
3544,358
3545,2
3546,562
3547,770
3548,1127
3549,41
3550,41
3551,41
3552,956
3553,413
3554,211
3555,1272
3556,821
3557,1272
3558,821
3559,211
3560,211
3561,956
3562,413
3563,646
3564,211
3565,1272
3566,413
3567,41
3568,0
3569,358
3570,413
3571,821
3572,413
3573,211
3574,41
3575,562
3576,211
3577,1127
3578,413
3579,821
3580,956
3581,646
3582,0
3583,1099
3584,821
3585,358
3586,413
3587,646
3588,821
3589,211
3590,211
3591,646
3592,1099
3593,413
3594,413
3595,1213
3596,413
3597,211
3598,41
3599,562
3600,158
3601,821
3602,957
3603,41
3604,413
3605,1127
3606,1272
3607,358
3608,211
3609,821
3610,2
3611,1272
3612,821
3613,821
3614,1099
3615,211
3616,41
3617,413
3618,957
3619,1213
3620,158
3621,1272
3622,413
3623,821
3624,413
3625,562
3626,413
3627,770
3628,41
3629,1272
3630,413
3631,646
3632,211
3633,413
3634,957
3635,1272
3636,41
3637,957
3638,358
3639,2
3640,158
3641,358
3642,1213
3643,646
3644,41
3645,957
3646,41
3647,413
3648,562
3649,1272
3650,646
3651,821
3652,821
3653,821
3654,957
3655,413
3656,821
3657,957
3658,211
3659,957
3660,1127
3661,821
3662,1127
3663,957
3664,413
3665,413
3666,1272
3667,1127
3668,1127
3669,41
3670,211
3671,211
3672,41
3673,821
3674,41
3675,211
3676,358
3677,821
3678,413
3679,41
3680,1127
3681,1127
3682,211
3683,646
3684,413
3685,1127
3686,1099
3687,158
3688,413
3689,158
3690,1272
3691,158
3692,957
3693,41
3694,770
3695,821
3696,41
3697,770
3698,957
3699,211
3700,957
3701,957
3702,1099
3703,2
3704,562
3705,2
3706,2
3707,821
3708,770
3709,1213
3710,646
3711,646
3712,646
3713,413
3714,646
3715,957
3716,646
3717,1272
3718,957
3719,41
3720,562
3721,41
3722,1127
3723,2
3724,957
3725,562
3726,358
3727,358
3728,646
3729,211
3730,957
3731,957
3732,957
3733,821
3734,562
3735,1099
3736,957
3737,821
3738,562
3739,1099
3740,821
3741,562
3742,358
3743,646
3744,41
3745,41
3746,646
3747,413
3748,1127
3749,413
3750,646
3751,2
3752,1213
3753,413
3754,158
3755,413
3756,41
3757,770
3758,770
3759,562
3760,821
3761,41
3762,821
3763,957
3764,821
3765,211
3766,1099
3767,1272
3768,646
3769,821
3770,358
3771,2
3772,562
3773,562
3774,41
3775,211
3776,1099
3777,413
3778,957
3779,646
3780,957
3781,41
3782,562
3783,0
3784,413
3785,957
3786,211
3787,1214
3788,1272
3789,0
3790,358
3791,211
3792,822
3793,646
3794,957
3795,1127
3796,358
3797,158
3798,413
3799,158
3800,2
3801,41
3802,211
3803,646
3804,957
3805,41
3806,957
3807,770
3808,413
3809,41
3810,41
3811,1099
3812,1127
3813,957
3814,1127
3815,413
3816,1272
3817,1127
3818,1099
3819,413
3820,1127
3821,2
3822,646
3823,646
3824,211
3825,1272
3826,957
3827,413
3828,957
3829,211
3830,211
3831,1272
3832,957
3833,211
3834,413
3835,413
3836,0
3837,158
3838,1127
3839,42
3840,957
3841,1272
3842,211
3843,211
3844,822
3845,822
3846,562
3847,42
3848,211
3849,211
3850,646
3851,1127
3852,211
3853,770
3854,957
3855,211
3856,1272
3857,822
3858,822
3859,0
3860,413
3861,562
3862,562
3863,211
3864,211
3865,646
3866,646
3867,413
3868,42
3869,770
3870,822
3871,957
3872,562
3873,413
3874,1099
3875,1099
3876,822
3877,42
3878,646
3879,42
3880,562
3881,158
3882,957
3883,158
3884,359
3885,1272
3886,1272
3887,1214
3888,1099
3889,42
3890,822
3891,211
3892,957
3893,413
3894,158
3895,1127
3896,646
3897,822
3898,1272
3899,957
3900,1272
3901,957
3902,646
3903,42
3904,646
3905,957
3906,413
3907,211
3908,42
3909,413
3910,770
3911,42
3912,646
3913,2
3914,1272
3915,957
3916,957
3917,822
3918,562
3919,957
3920,211
3921,957
3922,42
3923,413
3924,562
3925,158
3926,211
3927,822
3928,359
3929,822
3930,42
3931,646
3932,822
3933,42
3934,1272
3935,646
3936,646
3937,158
3938,957
3939,211
3940,413
3941,413
3942,822
3943,957
3944,646
3945,42
3946,158
3947,957
3948,957
3949,562
3950,1127
3951,957
3952,562
3953,359
3954,646
3955,211
3956,413
3957,413
3958,413
3959,359
3960,957
3961,1127
3962,1127
3963,1099
3964,1272
3965,359
3966,413
3967,1127
3968,822
3969,646
3970,646
3971,42
3972,957
3973,1272
3974,211
3975,158
3976,646
3977,42
3978,359
3979,646
3980,413
3981,2
3982,1214
3983,1272
3984,211
3985,42
3986,1214
3987,562
3988,211
3989,1272
3990,413
3991,957
3992,211
3993,2
3994,1272
3995,562
3996,957
3997,211
3998,413
3999,359
4000,211
4001,1214
4002,822
4003,646
4004,1214
4005,1272
4006,413
4007,42
4008,1272
4009,1272
4010,158
4011,822
4012,211
4013,211
4014,1214
4015,42
4016,1214
4017,646
4018,42
4019,1272
4020,413
4021,1127
4022,211
4023,646
4024,1272
4025,1099
4026,413
4027,1127
4028,211
4029,646
4030,646
4031,1214
4032,413
4033,957
4034,1214
4035,2
4036,822
4037,211
4038,957
4039,359
4040,211
4041,359
4042,158
4043,646
4044,2
4045,2
4046,957
4047,1272
4048,2
4049,1099
4050,211
4051,1127
4052,42
4053,42
4054,562
4055,211
4056,1127
4057,770
4058,646
4059,957
4060,211
4061,158
4062,211
4063,822
4064,158
4065,957
4066,211
4067,957
4068,646
4069,211
4070,211
4071,770
4072,211
4073,42
4074,822
4075,413
4076,562
4077,42
4078,0
4079,562
4080,646
4081,957
4082,957
4083,822
4084,42
4085,42
4086,158
4087,413
4088,1272
4089,413
4090,562
4091,822
4092,212
4093,1099
4094,212
4095,1099
4096,212
4097,1214
4098,1272
4099,212
4100,413
4101,1127
4102,1272
4103,1272
4104,359
4105,957
4106,562
4107,2
4108,212
4109,646
4110,957
4111,1214
4112,158
4113,822
4114,1214
4115,212
4116,957
4117,1127
4118,1272
4119,212
4120,42
4121,1272
4122,1272
4123,1214
4124,1272
4125,42
4126,158
4127,957
4128,359
4129,158
4130,646
4131,359
4132,2
4133,770
4134,957
4135,957
4136,413
4137,646
4138,562
4139,562
4140,212
4141,413
4142,212
4143,1272
4144,562
4145,646
4146,413
4147,822
4148,822
4149,646
4150,42
4151,158
4152,822
4153,1127
4154,1272
4155,957
4156,158
4157,822
4158,1272
4159,957
4160,212
4161,359
4162,957
4163,1272
4164,957
4165,1272
4166,957
4167,646
4168,0
4169,212
4170,822
4171,562
4172,359
4173,42
4174,212
4175,562
4176,562
4177,1214
4178,212
4179,822
4180,1127
4181,413
4182,359
4183,42
4184,958
4185,212
4186,42
4187,212
4188,1099
4189,770
4190,822
4191,562
4192,359
4193,413
4194,212
4195,212
4196,1214
4197,1272
4198,1272
4199,158
4200,359
4201,212
4202,212
4203,1272
4204,212
4205,958
4206,1214
4207,212
4208,1272
4209,42
4210,822
4211,2
4212,0
4213,958
4214,359
4215,0
4216,647
4217,42
4218,42
4219,958
4220,958
4221,2
4222,958
4223,42
4224,212
4225,958
4226,413
4227,770
4228,212
4229,1273
4230,413
4231,158
4232,562
4233,158
4234,42
4235,42
4236,158
4237,822
4238,212
4239,562
4240,958
4241,158
4242,958
4243,1127
4244,958
4245,958
4246,822
4247,158
4248,1214
4249,1273
4250,359
4251,1273
4252,413
4253,1273
4254,2
4255,212
4256,413
4257,647
4258,822
4259,1127
4260,958
4261,158
4262,2
4263,2
4264,958
4265,958
4266,822
4267,770
4268,958
4269,562
4270,1127
4271,1273
4272,958
4273,212
4274,958
4275,822
4276,212
4277,1273
4278,413
4279,647
4280,1214
4281,770
4282,562
4283,212
4284,1273
4285,958
4286,413
4287,413
4288,1273
4289,770
4290,158
4291,958
4292,158
4293,1214
4294,562
4295,770
4296,212
4297,822
4298,413
4299,822
4300,958
4301,562
4302,1273
4303,822
4304,359
4305,1127
4306,562
4307,413
4308,958
4309,822
4310,562
4311,562
4312,158
4313,1273
4314,1127
4315,158
4316,647
4317,2
4318,212
4319,822
4320,647
4321,562
4322,212
4323,1127
4324,1273
4325,158
4326,822
4327,42
4328,1127
4329,958
4330,770
4331,212
4332,0
4333,1273
4334,1214
4335,359
4336,212
4337,958
4338,822
4339,2
4340,822
4341,413
4342,647
4343,413
4344,42
4345,212
4346,413
4347,1273
4348,413
4349,1273
4350,1099
4351,212
4352,1273
4353,822
4354,1273
4355,822
4356,1127
4357,1273
4358,42
4359,822
4360,413
4361,1127
4362,212
4363,413
4364,958
4365,647
4366,212
4367,158
4368,647
4369,212
4370,413
4371,1273
4372,212
4373,1273
4374,42
4375,822
4376,822
4377,647
4378,958
4379,1273
4380,647
4381,1273
4382,822
4383,1214
4384,770
4385,958
4386,1214
4387,958
4388,822
4389,42
4390,822
4391,42
4392,563
4393,42
4394,212
4395,958
4396,1127
4397,1099
4398,822
4399,822
4400,0
4401,1214
4402,212
4403,958
4404,563
4405,647
4406,770
4407,42
4408,770
4409,1127
4410,158
4411,958
4412,42
4413,822
4414,42
4415,2
4416,42
4417,212
4418,958
4419,414
4420,414
4421,647
4422,958
4423,414
4424,2
4425,647
4426,42
4427,958
4428,212
4429,414
4430,647
4431,563
4432,958
4433,647
4434,1099
4435,1127
4436,563
4437,958
4438,42
4439,0
4440,42
4441,647
4442,1099
4443,647
4444,42
4445,42
4446,647
4447,647
4448,958
4449,822
4450,647
4451,647
4452,647
4453,414
4454,158
4455,42
4456,414
4457,2
4458,958
4459,42
4460,563
4461,563
4462,1128
4463,212
4464,212
4465,958
4466,212
4467,958
4468,212
4469,158
4470,647
4471,158
4472,414
4473,414
4474,212
4475,212
4476,770
4477,2
4478,563
4479,2
4480,563
4481,563
4482,359
4483,42
4484,822
4485,359
4486,1128
4487,1273
4488,158
4489,822
4490,1128
4491,958
4492,359
4493,212
4494,822
4495,1099
4496,359
4497,822
4498,1273
4499,1128
4500,212
4501,822
4502,958
4503,212
4504,770
4505,1214
4506,212
4507,42
4508,212
4509,1128
4510,563
4511,414
4512,0
4513,771
4514,958
4515,647
4516,212
4517,563
4518,1273
4519,822
4520,414
4521,563
4522,563
4523,563
4524,647
4525,212
4526,359
4527,42
4528,958
4529,822
4530,1273
4531,958
4532,414
4533,212
4534,822
4535,158
4536,1128
4537,958
4538,1214
4539,647
4540,42
4541,2
4542,647
4543,414
4544,822
4545,1273
4546,958
4547,414
4548,958
4549,958
4550,563
4551,359
4552,958
4553,1273
4554,2
4555,1099
4556,1214
4557,771
4558,1273
4559,414
4560,1128
4561,359
4562,42
4563,647
4564,647
4565,1128
4566,2
4567,1273
4568,822
4569,42
4570,158
4571,958
4572,212
4573,1214
4574,42
4575,1128
4576,1273
4577,414
4578,2
4579,359
4580,958
4581,647
4582,2
4583,958
4584,822
4585,1128
4586,42
4587,42
4588,771
4589,647
4590,1128
4591,958
4592,1273
4593,647
4594,212
4595,212
4596,1273
4597,212
4598,42
4599,1099
4600,958
4601,563
4602,822
4603,1128
4604,158
4605,958
4606,958
4607,563
4608,2
4609,1214
4610,958
4611,958
4612,212
4613,563
4614,414
4615,822
4616,1214
4617,158
4618,0
4619,359
4620,563
4621,958
4622,958
4623,212
4624,1273
4625,158
4626,958
4627,414
4628,212
4629,2
4630,212
4631,823
4632,414
4633,414
4634,647
4635,414
4636,647
4637,958
4638,1273
4639,823
4640,359
4641,42
4642,1273
4643,823
4644,212
4645,2
4646,2
4647,563
4648,563
4649,958
4650,958
4651,42
4652,1128
4653,823
4654,958
4655,823
4656,414
4657,158
4658,647
4659,212
4660,647
4661,1128
4662,823
4663,563
4664,414
4665,1128
4666,563
4667,563
4668,563
4669,823
4670,1214
4671,823
4672,1273
4673,0
4674,414
4675,2
4676,414
4677,958
4678,823
4679,958
4680,414
4681,563
4682,823
4683,563
4684,414
4685,1128
4686,42
4687,158
4688,1214
4689,414
4690,414
4691,42
4692,158
4693,958
4694,563
4695,1273
4696,213
4697,1128
4698,414
4699,563
4700,1273
4701,1273
4702,42
4703,414
4704,1128
4705,1128
4706,958
4707,823
4708,1273
4709,1273
4710,958
4711,2
4712,823
4713,958
4714,958
4715,1273
4716,1099
4717,563
4718,958
4719,42
4720,1128
4721,213
4722,42
4723,823
4724,414
4725,0
4726,1273
4727,414
4728,1099
4729,213
4730,1214
4731,213
4732,213
4733,823
4734,1128
4735,2
4736,42
4737,1128
4738,647
4739,823
4740,1214
4741,1099
4742,823
4743,823
4744,823
4745,1273
4746,42
4747,2
4748,414
4749,823
4750,213
4751,359
4752,1273
4753,1273
4754,1214
4755,1273
4756,959
4757,959
4758,213
4759,1214
4760,2
4761,414
4762,213
4763,158
4764,959
4765,213
4766,213
4767,213
4768,1273
4769,213
4770,647
4771,414
4772,42
4773,823
4774,1214
4775,647
4776,959
4777,959
4778,1273
4779,959
4780,563
4781,213
4782,823
4783,959
4784,414
4785,959
4786,647
4787,823
4788,414
4789,2
4790,158
4791,959
4792,158
4793,959
4794,1214
4795,1214
4796,647
4797,823
4798,771
4799,823
4800,158
4801,959
4802,1128
4803,563
4804,1273
4805,563
4806,823
4807,647
4808,823
4809,42
4810,647
4811,213
4812,959
4813,1273
4814,1273
4815,647
4816,1273
4817,2
4818,1273
4819,647
4820,1273
4821,213
4822,414
4823,0
4824,959
4825,359
4826,823
4827,563
4828,2
4829,823
4830,1214
4831,2
4832,647
4833,1273
4834,1214
4835,213
4836,647
4837,414
4838,1273
4839,959
4840,1214
4841,647
4842,823
4843,414
4844,771
4845,647
4846,647
4847,959
4848,158
4849,213
4850,647
4851,1214
4852,563
4853,43
4854,1273
4855,1128
4856,1273
4857,647
4858,1273
4859,213
4860,1273
4861,959
4862,0
4863,213
4864,1214
4865,213
4866,647
4867,359
4868,43
4869,1273
4870,647
4871,959
4872,1273
4873,647
4874,1273
4875,1273
4876,414
4877,647
4878,213
4879,414
4880,213
4881,647
4882,43
4883,359
4884,213
4885,213
4886,563
4887,647
4888,43
4889,1128
4890,1273
4891,359
4892,823
4893,213
4894,647
4895,563
4896,414
4897,647
4898,158
4899,3
4900,414
4901,43
4902,959
4903,647
4904,771
4905,414
4906,563
4907,43
4908,43
4909,823
4910,647
4911,414
4912,43
4913,647
4914,158
4915,563
4916,1273
4917,1273
4918,359
4919,959
4920,414
4921,1214
4922,823
4923,959
4924,647
4925,647
4926,1128
4927,563
4928,1273
4929,771
4930,414
4931,1273
4932,823
4933,414
4934,959
4935,771
4936,823
4937,823
4938,823
4939,414
4940,414
4941,959
4942,823
4943,43
4944,1128
4945,43
4946,43
4947,1099
4948,823
4949,359
4950,959
4951,43
4952,359
4953,1214
4954,43
4955,359
4956,823
4957,1099
4958,1273
4959,823
4960,823
4961,43
4962,647
4963,43
4964,414
4965,823
4966,213
4967,959
4968,359
4969,1214
4970,3
4971,823
4972,1273
4973,43
4974,823
4975,414
4976,647
4977,647
4978,823
4979,823
4980,1273
4981,823
4982,959
4983,414
4984,647
4985,3
4986,414
4987,414
4988,1273
4989,823
4990,959
4991,1273
4992,0
4993,213
4994,1099
4995,213
4996,1214
4997,213
4998,414
4999,43
5000,43
5001,959
5002,647
5003,359
5004,647
5005,213
5006,1128
5007,1128
5008,3
5009,43
5010,1128
5011,1214
5012,414
5013,43
5014,959
5015,1273
5016,823
5017,771
5018,563
5019,823
5020,647
5021,823
5022,359
5023,1128
5024,1273
5025,959
5026,959
5027,159
5028,959
5029,213
5030,823
5031,1214
5032,647
5033,43
5034,1128
5035,823
5036,3
5037,414
5038,43
5039,213
5040,3
5041,563
5042,213
5043,647
5044,414
5045,213
5046,959
5047,823
5048,563
5049,771
5050,959
5051,647
5052,1214
5053,1099
5054,1128
5055,1128
5056,1099
5057,1128
5058,959
5059,213
5060,959
5061,414
5062,823
5063,647
5064,213
5065,823
5066,1273
5067,563
5068,771
5069,959
5070,1099
5071,43
5072,359
5073,647
5074,1273
5075,213
5076,647
5077,959
5078,3
5079,213
5080,43
5081,43
5082,359
5083,823
5084,1214
5085,213
5086,414
5087,1273
5088,647
5089,959
5090,0
5091,563
5092,213
5093,359
5094,414
5095,359
5096,359
5097,359
5098,359
5099,959
