GiftId,TripId
3013,704
3014,1238
3015,1238
3016,1238
3017,1352
3018,1123
3019,947
3020,947
3021,704
3022,1070
3023,1173
3024,256
3025,887
3026,1173
3027,888
3028,1070
3029,458
3030,139
3031,786
3032,499
3033,839
3034,704
3035,1070
3036,947
3037,888
3038,201
3039,996
3040,1173
3041,201
3042,2
3043,458
3044,201
3045,786
3046,458
3047,947
3048,1381
3049,1282
3050,786
3051,786
3052,1123
3053,1238
3054,1282
3055,66
3056,201
3057,1173
3058,66
3059,1381
3060,1143
3061,1352
3062,139
3063,288
3064,288
3065,256
3066,66
3067,366
3068,548
3069,256
3070,288
3071,1381
3072,549
3073,1143
3074,201
3075,139
3076,1070
3077,549
3078,1173
3079,1070
3080,673
3081,139
3082,888
3083,1070
3084,288
3085,549
3086,549
3087,1381
3088,1070
3089,704
3090,439
3091,201
3092,549
3093,525
3094,525
3095,888
3096,439
3097,288
3098,525
3099,1352
3100,549
3101,366
3102,499
3103,1282
3104,525
3105,673
3106,1381
3107,1352
3108,2
3109,646
3110,839
3111,2
3112,704
3113,786
3114,786
3115,139
3116,1352
3117,947
3118,202
3119,1381
3120,549
3121,1173
3122,786
3123,66
3124,1238
3125,673
3126,366
3127,947
3128,1070
3129,458
3130,1381
3131,704
3132,2
3133,202
3134,139
3135,839
3136,1282
3137,1381
3138,646
3139,996
3140,673
3141,646
3142,256
3143,646
3144,1054
3145,622
3146,1173
3147,2
3148,786
3149,1381
3150,1282
3151,139
3152,1381
3153,202
3154,202
3155,66
3156,66
3157,549
3158,2
3159,1054
3160,525
3161,888
3162,2
3163,549
3164,202
3165,1282
3166,1070
3167,367
3168,888
3169,1143
3170,1070
3171,549
3172,786
3173,1070
3174,202
3175,139
3176,1123
3177,704
3178,947
3179,786
3180,1282
3181,439
3182,549
3183,704
3184,549
3185,704
3186,996
3187,458
3188,704
3189,1070
3190,288
3191,1070
3192,704
3193,1352
3194,1070
3195,439
3196,947
3197,839
3198,786
3199,1238
3200,458
3201,66
3202,704
3203,704
3204,202
3205,1381
3206,139
3207,202
3208,1173
3209,202
3210,1381
3211,288
3212,66
3213,1282
3214,202
3215,288
3216,622
3217,2
3218,499
3219,839
3220,947
3221,139
3222,525
3223,1282
3224,888
3225,1173
3226,202
3227,1381
3228,888
3229,888
3230,786
3231,622
3232,288
3233,1352
3234,139
3235,256
3236,839
3237,66
3238,996
3239,256
3240,704
3241,888
3242,525
3243,1381
3244,1381
3245,839
3246,202
3247,66
3248,1173
3249,367
3250,1123
3251,996
3252,786
3253,66
3254,1282
3255,996
3256,839
3257,288
3258,2
3259,499
3260,947
3261,888
3262,458
3263,1381
3264,2
3265,786
3266,996
3267,367
3268,1143
3269,288
3270,367
3271,2
3272,1070
3273,1054
3274,1352
3275,947
3276,2
3277,839
3278,367
3279,549
3280,2
3281,786
3282,704
3283,704
3284,1352
3285,1173
3286,66
3287,947
3288,458
3289,139
3290,139
3291,525
3292,256
3293,704
3294,439
3295,525
3296,549
3297,202
3298,1238
3299,1070
3300,1282
3301,1070
3302,288
3303,786
3304,367
3305,1173
3306,1282
3307,458
3308,288
3309,549
3310,622
3311,66
3312,66
3313,1352
3314,888
3315,786
3316,1282
3317,1238
3318,288
3319,202
3320,202
3321,549
3322,622
3323,549
3324,549
3325,1381
3326,996
3327,1143
3328,288
3329,549
3330,839
3331,1070
3332,525
3333,367
3334,367
3335,839
3336,1143
3337,704
3338,139
3339,549
3340,947
3341,786
3342,66
3343,622
3344,1282
3345,947
3346,947
3347,787
3348,1352
3349,673
3350,139
3351,787
3352,202
3353,1173
3354,888
3355,1381
3356,288
3357,66
3358,1143
3359,947
3360,673
3361,888
3362,458
3363,549
3364,947
3365,704
3366,499
3367,525
3368,288
3369,499
3370,1143
3371,787
3372,996
3373,1282
3374,646
3375,139
3376,622
3377,549
3378,3
3379,787
3380,704
3381,888
3382,839
3383,288
3384,549
3385,839
3386,1238
3387,839
3388,289
3389,704
3390,3
3391,646
3392,1238
3393,525
3394,202
3395,839
3396,1070
3397,202
3398,1381
3399,1070
3400,139
3401,3
3402,1352
3403,256
3404,3
3405,549
3406,139
3407,139
3408,549
3409,289
3410,947
3411,202
3412,66
3413,1282
3414,839
3415,549
3416,3
3417,996
3418,1352
3419,256
3420,1381
3421,787
3422,888
3423,289
3424,704
3425,839
3426,3
3427,1352
3428,1143
3429,1352
3430,499
3431,66
3432,439
3433,289
3434,1381
3435,549
3436,646
3437,673
3438,1282
3439,367
3440,1238
3441,947
3442,888
3443,1282
3444,839
3445,1381
3446,257
3447,202
3448,458
3449,525
3450,787
3451,947
3452,888
3453,1070
3454,367
3455,499
3456,1070
3457,947
3458,525
3459,996
3460,622
3461,289
3462,996
3463,1054
3464,439
3465,439
3466,367
3467,888
3468,1238
3469,367
3470,947
3471,947
3472,367
3473,888
3474,704
3475,996
3476,257
3477,549
3478,202
3479,257
3480,704
3481,367
3482,673
3483,1070
3484,1071
3485,704
3486,673
3487,3
3488,839
3489,458
3490,525
3491,1173
3492,499
3493,549
3494,289
3495,787
3496,257
3497,289
3498,367
3499,289
3500,1282
3501,202
3502,257
3503,1381
3504,367
3505,140
3506,1282
3507,1238
3508,704
3509,1054
3510,458
3511,458
3512,673
3513,140
3514,1282
3515,289
3516,996
3517,673
3518,888
3519,1282
3520,549
3521,673
3522,1143
3523,66
3524,1282
3525,140
3526,367
3527,704
3528,1352
3529,549
3530,673
3531,499
3532,458
3533,458
3534,1282
3535,1071
3536,1381
3537,289
3538,839
3539,66
3540,289
3541,549
3542,1238
3543,622
3544,673
3545,1238
3546,289
3547,1143
3548,622
3549,1381
3550,888
3551,787
3552,367
3553,996
3554,549
3555,66
3556,3
3557,66
3558,1071
3559,704
3560,549
3561,888
3562,996
3563,202
3564,704
3565,1352
3566,1238
3567,787
3568,1054
3569,673
3570,996
3571,3
3572,1238
3573,549
3574,787
3575,289
3576,704
3577,839
3578,140
3579,1071
3580,888
3581,1282
3582,947
3583,439
3584,3
3585,257
3586,996
3587,1173
3588,3
3589,704
3590,367
3591,1173
3592,439
3593,996
3594,996
3595,1173
3596,140
3597,549
3598,458
3599,289
3600,202
3601,1071
3602,367
3603,458
3604,140
3605,839
3606,66
3607,673
3608,367
3609,1071
3610,1123
3611,1381
3612,1071
3613,3
3614,439
3615,549
3616,1381
3617,140
3618,888
3619,1173
3620,202
3621,66
3622,996
3623,1071
3624,996
3625,289
3626,140
3627,1143
3628,458
3629,66
3630,140
3631,1282
3632,704
3633,140
3634,947
3635,1352
3636,787
3637,888
3638,673
3639,1123
3640,646
3641,257
3642,525
3643,1282
3644,458
3645,367
3646,1381
3647,140
3648,1352
3649,1352
3650,1282
3651,1071
3652,3
3653,1071
3654,888
3655,140
3656,1071
3657,888
3658,549
3659,367
3660,622
3661,1071
3662,623
3663,367
3664,140
3665,996
3666,1352
3667,839
3668,458
3669,787
3670,704
3671,367
3672,1381
3673,3
3674,458
3675,549
3676,673
3677,1071
3678,1238
3679,1381
3680,839
3681,839
3682,549
3683,1282
3684,1238
3685,458
3686,439
3687,202
3688,140
3689,646
3690,1381
3691,202
3692,367
3693,787
3694,499
3695,1071
3696,787
3697,499
3698,888
3699,704
3700,947
3701,947
3702,439
3703,439
3704,289
3705,1123
3706,1238
3707,1071
3708,257
3709,1173
3710,1282
3711,1173
3712,202
3713,140
3714,202
3715,947
3716,1173
3717,66
3718,888
3719,787
3720,289
3721,787
3722,839
3723,499
3724,888
3725,289
3726,257
3727,257
3728,1282
3729,704
3730,947
3731,1381
3732,367
3733,3
3734,289
3735,439
3736,947
3737,1071
3738,289
3739,439
3740,704
3741,289
3742,257
3743,1282
3744,458
3745,787
3746,1282
3747,140
3748,839
3749,996
3750,1282
3751,1123
3752,525
3753,140
3754,646
3755,1238
3756,1381
3757,257
3758,1143
3759,289
3760,3
3761,787
3762,367
3763,888
3764,704
3765,549
3766,1054
3767,66
3768,202
3769,3
3770,673
3771,1123
3772,289
3773,289
3774,787
3775,549
3776,439
3777,996
3778,367
3779,1282
3780,888
3781,787
3782,289
3783,525
3784,140
3785,367
3786,704
3787,525
3788,1352
3789,1071
3790,257
3791,704
3792,3
3793,1282
3794,367
3795,839
3796,673
3797,202
3798,996
3799,646
3800,439
3801,1381
3802,549
3803,1174
3804,367
3805,888
3806,367
3807,1143
3808,140
3809,888
3810,458
3811,1054
3812,458
3813,888
3814,839
3815,1238
3816,1381
3817,623
3818,439
3819,1238
3820,623
3821,1123
3822,1282
3823,1282
3824,704
3825,1381
3826,947
3827,997
3828,367
3829,549
3830,549
3831,1381
3832,888
3833,549
3834,140
3835,997
3836,888
3837,202
3838,840
3839,1381
3840,947
3841,66
3842,704
3843,704
3844,1071
3845,1071
3846,289
3847,1381
3848,704
3849,549
3850,1282
3851,840
3852,704
3853,500
3854,367
3855,549
3856,66
3857,1071
3858,3
3859,257
3860,1238
3861,289
3862,289
3863,704
3864,549
3865,1174
3866,1282
3867,140
3868,787
3869,1144
3870,3
3871,367
3872,289
3873,140
3874,439
3875,1054
3876,3
3877,787
3878,1282
3879,888
3880,289
3881,202
3882,947
3883,646
3884,257
3885,1352
3886,66
3887,1174
3888,439
3889,1381
3890,3
3891,704
3892,367
3893,140
3894,202
3895,840
3896,1282
3897,1071
3898,66
3899,947
3900,66
3901,367
3902,1282
3903,1381
3904,1282
3905,888
3906,140
3907,549
3908,787
3909,140
3910,500
3911,787
3912,1282
3913,1123
3914,1352
3915,367
3916,888
3917,1071
3918,289
3919,947
3920,704
3921,947
3922,787
3923,1238
3924,289
3925,202
3926,549
3927,1071
3928,673
3929,947
3930,787
3931,202
3932,1071
3933,787
3934,1353
3935,1174
3936,1282
3937,646
3938,367
3939,549
3940,997
3941,140
3942,3
3943,1381
3944,1174
3945,787
3946,202
3947,947
3948,367
3949,289
3950,458
3951,367
3952,289
3953,257
3954,1282
3955,549
3956,140
3957,997
3958,997
3959,673
3960,947
3961,623
3962,458
3963,439
3964,458
3965,257
3966,140
3967,458
3968,704
3969,1282
3970,1282
3971,458
3972,947
3973,66
3974,704
3975,202
3976,1282
3977,458
3978,673
3979,1282
3980,1238
3981,1123
3982,525
3983,66
3984,549
3985,1381
3986,525
3987,289
3988,549
3989,1353
3990,1238
3991,888
3992,367
3993,1123
3994,66
3995,289
3996,888
3997,549
3998,140
3999,257
4000,549
4001,1174
4002,704
4003,1282
4004,525
4005,66
4006,997
4007,1381
4008,66
4009,66
4010,202
4011,1071
4012,704
4013,549
4014,525
4015,888
4016,1174
4017,1282
4018,1381
4019,66
4020,997
4021,458
4022,704
4023,1282
4024,1353
4025,1054
4026,997
4027,458
4028,549
4029,202
4030,1282
4031,1174
4032,140
4033,947
4034,1174
4035,1123
4036,704
4037,704
4038,367
4039,673
4040,704
4041,257
4042,646
4043,1282
4044,1123
4045,439
4046,1381
4047,1353
4048,500
4049,439
4050,549
4051,623
4052,787
4053,888
4054,289
4055,549
4056,623
4057,1144
4058,1282
4059,367
4060,367
4061,646
4062,704
4063,704
4064,647
4065,888
4066,704
4067,947
4068,1174
4069,705
4070,705
4071,500
4072,549
4073,1381
4074,1071
4075,140
4076,289
4077,888
4078,549
4079,289
4080,1282
4081,367
4082,888
4083,705
4084,1381
4085,458
4086,647
4087,1238
4088,458
4089,997
4090,289
4091,3
4092,705
4093,1054
4094,549
4095,1054
4096,549
4097,1174
4098,1381
4099,705
4100,1238
4101,840
4102,66
4103,1381
4104,673
4105,367
4106,1353
4107,500
4108,549
4109,1174
4110,367
4111,1174
4112,647
4113,947
4114,1174
4115,549
4116,947
4117,840
4118,67
4119,367
4120,787
4121,1381
4122,1353
4123,525
4124,67
4125,1381
4126,202
4127,888
4128,673
4129,647
4130,1174
4131,257
4132,1123
4133,1144
4134,1381
4135,367
4136,140
4137,1282
4138,289
4139,289
4140,705
4141,997
4142,549
4143,67
4144,289
4145,1282
4146,1238
4147,3
4148,1071
4149,1282
4150,787
4151,202
4152,705
4153,623
4154,1381
4155,367
4156,647
4157,3
4158,67
4159,367
4160,549
4161,257
4162,367
4163,1381
4164,947
4165,67
4166,367
4167,202
4168,948
4169,549
4170,1071
4171,289
4172,257
4173,787
4174,550
4175,289
4176,289
4177,1174
4178,367
4179,3
4180,840
4181,1238
4182,257
4183,458
4184,948
4185,550
4186,787
4187,705
4188,1054
4189,500
4190,705
4191,289
4192,674
4193,140
4194,550
4195,550
4196,1174
4197,67
4198,67
4199,647
4200,257
4201,550
4202,550
4203,1353
4204,367
4205,367
4206,1174
4207,705
4208,1353
4209,787
4210,3
4211,1123
4212,1282
4213,948
4214,257
4215,67
4216,202
4217,787
4218,458
4219,367
4220,888
4221,439
4222,367
4223,787
4224,550
4225,948
4226,140
4227,500
4228,367
4229,1353
4230,997
4231,202
4232,289
4233,647
4234,787
4235,787
4236,202
4237,3
4238,705
4239,289
4240,367
4241,647
4242,888
4243,458
4244,367
4245,367
4246,1071
4247,647
4248,1174
4249,1381
4250,257
4251,1381
4252,140
4253,1353
4254,439
4255,550
4256,140
4257,202
4258,3
4259,840
4260,948
4261,647
4262,500
4263,1238
4264,367
4265,888
4266,3
4267,1144
4268,367
4269,289
4270,458
4271,1381
4272,367
4273,550
4274,367
4275,3
4276,705
4277,1381
4278,140
4279,202
4280,525
4281,1144
4282,289
4283,550
4284,1353
4285,367
4286,1238
4287,140
4288,67
4289,500
4290,202
4291,367
4292,202
4293,525
4294,289
4295,1144
4296,550
4297,1071
4298,997
4299,1071
4300,948
4301,289
4302,67
4303,3
4304,674
4305,840
4306,289
4307,997
4308,367
4309,1071
4310,289
4311,289
4312,647
4313,67
4314,623
4315,202
4316,1174
4317,1123
4318,550
4319,3
4320,1174
4321,289
4322,550
4323,458
4324,1381
4325,647
4326,1071
4327,787
4328,623
4329,888
4330,1144
4331,705
4332,289
4333,1381
4334,525
4335,674
4336,705
4337,948
4338,1071
4339,500
4340,3
4341,1238
4342,1282
4343,140
4344,458
4345,550
4346,1238
4347,1381
4348,1238
4349,1353
4350,1054
4351,550
4352,1353
4353,3
4354,1381
4355,1071
4356,840
4357,67
4358,888
4359,3
4360,140
4361,840
4362,705
4363,1238
4364,888
4365,202
4366,550
4367,202
4368,1282
4369,367
4370,140
4371,1381
4372,705
4373,1353
4374,888
4375,3
4376,3
4377,1282
4378,948
4379,1381
4380,202
4381,67
4382,705
4383,1174
4384,1144
4385,888
4386,1174
4387,368
4388,3
4389,1381
4390,3
4391,787
4392,1353
4393,787
4394,705
4395,368
4396,840
4397,1054
4398,3
4399,1071
4400,140
4401,1174
4402,705
4403,368
4404,289
4405,1174
4406,257
4407,458
4408,1144
4409,458
4410,647
4411,368
4412,1381
4413,3
4414,787
4415,439
4416,458
4417,550
4418,368
4419,140
4420,1238
4421,1282
4422,368
4423,140
4424,500
4425,202
4426,1381
4427,888
4428,550
4429,997
4430,1282
4431,289
4432,948
4433,1282
4434,440
4435,458
4436,289
4437,368
4438,787
4439,840
4440,888
4441,1174
4442,1054
4443,1282
4444,787
4445,67
4446,1282
4447,1174
4448,368
4449,1071
4450,1282
4451,1282
4452,1282
4453,140
4454,202
4455,888
4456,140
4457,1123
4458,368
4459,787
4460,289
4461,289
4462,840
4463,368
4464,368
4465,368
4466,705
4467,368
4468,705
4469,647
4470,1283
4471,647
4472,997
4473,1238
4474,550
4475,705
4476,1144
4477,500
4478,1353
4479,1238
4480,289
4481,289
4482,674
4483,459
4484,1071
4485,257
4486,840
4487,1381
4488,202
4489,705
4490,840
4491,888
4492,674
4493,550
4494,1071
4495,440
4496,674
4497,705
4498,67
4499,459
4500,368
4501,3
4502,1381
4503,705
4504,257
4505,525
4506,368
4507,787
4508,550
4509,840
4510,289
4511,1238
4512,257
4513,500
4514,888
4515,1283
4516,705
4517,289
4518,67
4519,3
4520,997
4521,289
4522,289
4523,289
4524,1283
4525,550
4526,257
4527,787
4528,368
4529,3
4530,1382
4531,948
4532,1238
4533,550
4534,1071
4535,647
4536,840
4537,368
4538,525
4539,1283
4540,787
4541,500
4542,1283
4543,140
4544,705
4545,1382
4546,368
4547,140
4548,888
4549,888
4550,289
4551,674
4552,888
4553,67
4554,440
4555,1054
4556,525
4557,1144
4558,1353
4559,1238
4560,840
4561,674
4562,1382
4563,202
4564,202
4565,840
4566,1123
4567,67
4568,1071
4569,1382
4570,202
4571,948
4572,550
4573,1174
4574,459
4575,623
4576,67
4577,997
4578,1123
4579,674
4580,888
4581,1174
4582,1238
4583,368
4584,3
4585,623
4586,1382
4587,459
4588,1144
4589,1283
4590,623
4591,888
4592,67
4593,202
4594,705
4595,550
4596,67
4597,368
4598,1382
4599,440
4600,368
4601,1353
4602,1071
4603,840
4604,202
4605,888
4606,948
4607,289
4608,1238
4609,525
4610,948
4611,368
4612,550
4613,289
4614,997
4615,3
4616,525
4617,647
4618,705
4619,674
4620,289
4621,368
4622,368
4623,550
4624,1353
4625,202
4626,948
4627,1238
4628,550
4629,1123
4630,705
4631,705
4632,997
4633,140
4634,1174
4635,997
4636,1174
4637,888
4638,67
4639,1071
4640,257
4641,1382
4642,1382
4643,705
4644,705
4645,440
4646,1123
4647,289
4648,289
4649,368
4650,368
4651,787
4652,840
4653,3
4654,948
4655,1071
4656,997
4657,202
4658,1283
4659,368
4660,202
4661,459
4662,1071
4663,289
4664,1238
4665,459
4666,1353
4667,289
4668,289
4669,1071
4670,525
4671,1071
4672,1382
4673,550
4674,1238
4675,500
4676,1238
4677,948
4678,705
4679,888
4680,140
4681,289
4682,1071
4683,289
4684,140
4685,459
4686,1382
4687,202
4688,1174
4689,140
4690,140
4691,787
4692,202
4693,888
4694,289
4695,67
4696,705
4697,623
4698,140
4699,289
4700,67
4701,67
4702,1382
4703,997
4704,459
4705,459
4706,368
4707,3
4708,1353
4709,67
4710,368
4711,500
4712,1071
4713,1382
4714,888
4715,67
4716,1054
4717,289
4718,888
4719,459
4720,459
4721,550
4722,787
4723,3
4724,140
4725,368
4726,67
4727,140
4728,1054
4729,705
4730,526
4731,705
4732,550
4733,3
4734,840
4735,1123
4736,459
4737,840
4738,1283
4739,1071
4740,526
4741,440
4742,3
4743,3
4744,3
4745,67
4746,787
4747,1123
4748,140
4749,3
4750,550
4751,674
4752,1353
4753,1382
4754,526
4755,1382
4756,888
4757,368
4758,705
4759,1174
4760,1123
4761,140
4762,368
4763,647
4764,368
4765,705
4766,705
4767,550
4768,1382
4769,705
4770,1283
4771,997
4772,1382
4773,3
4774,526
4775,1174
4776,948
4777,948
4778,67
4779,948
4780,289
4781,550
4782,3
4783,368
4784,1238
4785,888
4786,1283
4787,3
4788,140
4789,1238
4790,202
4791,888
4792,647
4793,368
4794,1174
4795,1174
4796,202
4797,1071
4798,1144
4799,1071
4800,647
4801,889
4802,840
4803,290
4804,1382
4805,290
4806,1071
4807,1283
4808,1071
4809,787
4810,1174
4811,705
4812,948
4813,1382
4814,67
4815,1283
4816,1382
4817,500
4818,1353
4819,1174
4820,1382
4821,550
4822,140
4823,787
4824,889
4825,257
4826,3
4827,290
4828,440
4829,1071
4830,526
4831,1123
4832,1174
4833,1382
4834,1174
4835,705
4836,202
4837,997
4838,67
4839,368
4840,1174
4841,1174
4842,705
4843,140
4844,1144
4845,1174
4846,1174
4847,889
4848,647
4849,550
4850,1174
4851,526
4852,290
4853,889
4854,67
4855,840
4856,1353
4857,202
4858,67
4859,705
4860,67
4861,948
4862,500
4863,705
4864,526
4865,550
4866,1283
4867,674
4868,787
4869,67
4870,1283
4871,368
4872,67
4873,1283
4874,67
4875,1382
4876,1238
4877,202
4878,705
4879,140
4880,705
4881,1174
4882,1382
4883,674
4884,550
4885,550
4886,290
4887,1283
4888,787
4889,623
4890,67
4891,257
4892,1071
4893,550
4894,1174
4895,290
4896,997
4897,203
4898,647
4899,1123
4900,997
4901,459
4902,368
4903,203
4904,1144
4905,1238
4906,290
4907,787
4908,1382
4909,1071
4910,1174
4911,140
4912,1382
4913,1283
4914,203
4915,290
4916,67
4917,67
4918,674
4919,889
4920,997
4921,1174
4922,3
4923,948
4924,1283
4925,203
4926,840
4927,290
4928,1353
4929,1144
4930,140
4931,1353
4932,3
4933,140
4934,368
4935,1144
4936,4
4937,4
4938,4
4939,1238
4940,997
4941,368
4942,4
4943,889
4944,459
4945,1382
4946,787
4947,1054
4948,1071
4949,257
4950,948
4951,459
4952,257
4953,1174
4954,787
4955,674
4956,1071
4957,1054
4958,1353
4959,705
4960,1071
4961,1382
4962,203
4963,459
4964,140
4965,705
4966,368
4967,889
4968,257
4969,1174
4970,1123
4971,4
4972,1382
4973,1382
4974,1071
4975,1238
4976,203
4977,1283
4978,4
4979,1071
4980,459
4981,1071
4982,705
4983,997
4984,1174
4985,1123
4986,140
4987,1238
4988,67
4989,705
4990,948
4991,67
4992,647
4993,550
4994,1054
4995,705
4996,1174
4997,705
4998,1238
4999,1382
5000,787
5001,368
5002,1283
5003,257
5004,1174
5005,368
5006,459
5007,459
5008,1123
5009,1382
5010,840
5011,1174
5012,997
5013,787
5014,368
5015,1382
5016,4
5017,1144
5018,290
5019,1071
5020,1174
5021,705
5022,674
5023,459
5024,1382
5025,889
5026,368
5027,647
5028,948
5029,550
5030,4
5031,1174
5032,203
5033,787
5034,623
5035,4
5036,1238
5037,1238
5038,787
5039,550
5040,1123
5041,290
5042,705
5043,1174
5044,997
5045,550
